; generated by Slic3r 1.1.7 on 2015-01-17 at 20:28:36
G1 X55.572 Y22.873 E7.23012 ; fill
G1 X54.912 Y22.873 E7.28394 ; fill
G1 X54.912 Y21.127 E7.42644 ; fill
G1 X54.253 Y21.127 E7.48026 ; fill
G1 X54.253 Y22.873 E7.62275 ; fill
G1 X53.594 Y22.873 E7.67658 ; fill
G1 X53.594 Y21.127 E7.81907 ; fill
G1 X52.934 Y21.127 E7.87290 ; fill
G1 X52.934 Y22.873 E8.01539 ; fill
G1 X52.275 Y22.873 E8.06922 ; fill
G1 X52.275 Y21.127 E8.21171 ; fill
G1 X51.616 Y21.127 E8.26554 ; fill
G1 X51.616 Y22.873 E8.40803 ; fill
G1 X50.956 Y22.873 E8.46185 ; fill
G1 X50.956 Y21.127 E8.60435 ; fill
G1 X50.297 Y18.647 F7800.000 ; move to first fill point
G1 X50.297 Y25.373 E9.15337 F3600.000 ; fill
G1 X49.637 Y25.373 E9.20720 ; fill
G1 X49.637 Y18.647 E9.75622 ; fill
G1 X48.978 Y18.647 E9.81005 ; fill
G1 X48.978 Y25.373 E10.35907 ; fill
G1 X48.319 Y25.373 E10.41289 ; fill
G1 X48.319 Y18.647 E10.96192 ; fill
G1 X43.703 Y18.647 F7800.000 ; move to first fill point
G1 X43.703 Y25.373 E11.51094 F3600.000 ; fill
G1 X44.363 Y25.373 E11.56477 ; fill
G1 X44.363 Y18.647 E12.11379 ; fill
G1 X45.022 Y18.647 E12.16762 ; fill
G1 X45.022 Y25.373 E12.71664 ; fill
G1 X45.681 Y25.373 E12.77047 ; fill
G1 X45.681 Y18.647 E13.31949 ; fill
G1 X46.341 Y18.647 E13.37331 ; fill
G1 X46.341 Y75.353 E18.00234 ; fill
G1 X45.681 Y75.353 E18.05616 ; fill
G1 X45.681 Y68.627 E18.60519 ; fill
G1 X43.703 Y68.627 F7800.000 ; move to first fill point
G1 X43.703 Y75.353 E19.15421 F3600.000 ; fill
G1 X44.363 Y75.353 E19.20804 ; fill
G1 X44.363 Y68.627 E19.75706 ; fill
G1 X45.022 Y68.627 E19.81089 ; fill
G1 X45.022 Y75.353 E20.35991 ; fill
G1 X47.000 Y75.353 F7800.000 ; move to first fill point
G1 X47.000 Y18.647 E24.98893 F3600.000 ; fill
G1 X47.659 Y18.647 E25.04276 ; fill
G1 X47.659 Y75.353 E29.67178 ; fill
G1 X50.956 Y71.439 F7800.000 ; move to first fill point
G1 X50.956 Y73.184 E29.81428 F3600.000 ; fill
G1 X51.616 Y73.184 E29.86810 ; fill
G1 X51.616 Y71.439 E30.01059 ; fill
G1 X52.275 Y71.439 E30.06442 ; fill
G1 X52.275 Y73.184 E30.20691 ; fill
G1 X52.934 Y73.184 E30.26074 ; fill
G1 X52.934 Y71.439 E30.40323 ; fill
G1 X53.594 Y71.439 E30.45706 ; fill
G1 X53.594 Y73.184 E30.59955 ; fill
G1 X54.253 Y73.184 E30.65338 ; fill
G1 X54.253 Y71.439 E30.79587 ; fill
G1 X54.912 Y71.439 E30.84970 ; fill
G1 X54.912 Y73.184 E30.99219 ; fill
G1 X55.572 Y73.184 E31.04602 ; fill
G1 X55.572 Y71.439 E31.18851 ; fill
G1 X56.231 Y71.439 E31.24234 ; fill
G1 X56.231 Y73.184 E31.38483 ; fill
G1 X56.890 Y73.184 E31.43866 ; fill
G1 X56.890 Y71.439 E31.58115 ; fill
G1 X57.550 Y71.439 E31.63497 ; fill
G1 X57.550 Y73.184 E31.77747 ; fill
G1 X58.209 Y73.184 E31.83129 ; fill
G1 X58.209 Y71.439 E31.97379 ; fill
G1 X58.869 Y71.439 E32.02761 ; fill
G1 X58.869 Y73.184 E32.17011 ; fill
G1 X59.528 Y73.184 E32.22393 ; fill
G1 X59.528 Y71.439 E32.36643 ; fill
G1 X60.187 Y71.439 E32.42025 ; fill
G1 X60.187 Y73.184 E32.56274 ; fill
G1 X60.847 Y73.184 E32.61657 ; fill
G1 X60.847 Y71.439 E32.75906 ; fill
G1 X61.506 Y71.439 E32.81289 ; fill
G1 X61.506 Y73.184 E32.95538 ; fill
G1 X62.165 Y73.184 E33.00921 ; fill
G1 X62.165 Y71.439 E33.15170 ; fill
G1 X62.825 Y71.439 E33.20553 ; fill
G1 X62.825 Y73.184 E33.34802 ; fill
G1 X63.484 Y73.184 E33.40185 ; fill
G1 X63.484 Y71.439 E33.54434 ; fill
G1 X64.144 Y71.439 E33.59817 ; fill
G1 X64.144 Y73.184 E33.74066 ; fill
G1 X64.803 Y73.184 E33.79449 ; fill
G1 X64.803 Y71.439 E33.93698 ; fill
G1 X65.462 Y71.439 E33.99081 ; fill
G1 X65.462 Y73.184 E34.13330 ; fill
G1 X66.122 Y73.184 E34.18712 ; fill
G1 X66.122 Y71.439 E34.32962 ; fill
G1 X66.781 Y71.439 E34.38344 ; fill
G1 X66.781 Y73.184 E34.52594 ; fill
G1 X67.440 Y73.184 E34.57976 ; fill
G1 X67.440 Y71.439 E34.72226 ; fill
G1 X68.100 Y71.439 E34.77608 ; fill
G1 X68.100 Y73.184 E34.91858 ; fill
G1 X68.759 Y75.353 F7800.000 ; move to first fill point
G1 X68.759 Y68.627 E35.46760 F3600.000 ; fill
G1 X69.418 Y68.627 E35.52143 ; fill
G1 X69.418 Y75.353 E36.07045 ; fill
G1 X70.078 Y75.353 E36.12427 ; fill
G1 X70.078 Y68.627 E36.67330 ; fill
G1 X70.737 Y68.627 E36.72712 ; fill
G1 X70.737 Y75.353 E37.27615 ; fill
G1 X71.397 Y75.353 E37.32997 ; fill
G1 X71.397 Y18.647 E41.95900 ; fill
G1 X72.056 Y18.647 E42.01282 ; fill
G1 X72.056 Y75.353 E46.64185 ; fill
G1 X72.715 Y75.353 E46.69567 ; fill
G1 X72.715 Y18.647 E51.32469 ; fill
G1 X73.375 Y18.647 E51.37852 ; fill
G1 X73.375 Y25.373 E51.92754 ; fill
G1 X74.034 Y25.373 E51.98137 ; fill
G1 X74.034 Y18.647 E52.53039 ; fill
G1 X74.693 Y18.647 E52.58422 ; fill
G1 X74.693 Y25.373 E53.13324 ; fill
G1 X75.353 Y25.373 E53.18707 ; fill
G1 X75.353 Y18.647 E53.73609 ; fill
G1 F1800.000 E52.73609 ; retract
G92 E0 ; reset extrusion distance
G1 X43.044 Y21.127 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X43.044 Y22.873 E1.14249 F3600.000 ; fill
G1 X42.384 Y22.873 E1.19632 ; fill
G1 X42.384 Y21.127 E1.33881 ; fill
G1 X41.725 Y21.127 E1.39264 ; fill
G1 X41.725 Y22.873 E1.53513 ; fill
G1 X41.066 Y22.873 E1.58896 ; fill
G1 X41.066 Y21.127 E1.73145 ; fill
G1 X40.406 Y21.127 E1.78527 ; fill
G1 X40.406 Y22.873 E1.92777 ; fill
G1 X39.747 Y22.873 E1.98159 ; fill
G1 X39.747 Y21.127 E2.12409 ; fill
G1 X39.088 Y21.127 E2.17791 ; fill
G1 X39.088 Y22.873 E2.32040 ; fill
G1 X38.428 Y22.873 E2.37423 ; fill
G1 X38.428 Y21.127 E2.51672 ; fill
G1 X37.769 Y21.127 E2.57055 ; fill
G1 X37.769 Y22.873 E2.71304 ; fill
G1 X37.109 Y22.873 E2.76687 ; fill
G1 X37.109 Y21.127 E2.90936 ; fill
G1 X36.450 Y21.127 E2.96319 ; fill
G1 X36.450 Y22.873 E3.10568 ; fill
G1 X35.791 Y22.873 E3.15950 ; fill
G1 X35.791 Y21.127 E3.30200 ; fill
G1 X35.131 Y21.127 E3.35582 ; fill
G1 X35.131 Y22.873 E3.49832 ; fill
G1 X34.472 Y22.873 E3.55214 ; fill
G1 X34.472 Y21.127 E3.69463 ; fill
G1 X33.813 Y21.127 E3.74846 ; fill
G1 X33.813 Y22.873 E3.89095 ; fill
G1 X33.153 Y22.873 E3.94478 ; fill
G1 X33.153 Y21.127 E4.08727 ; fill
G1 X32.494 Y21.127 E4.14110 ; fill
G1 X32.494 Y22.873 E4.28359 ; fill
G1 X31.835 Y22.873 E4.33742 ; fill
G1 X31.835 Y21.127 E4.47991 ; fill
G1 X31.175 Y21.127 E4.53373 ; fill
G1 X31.175 Y22.873 E4.67623 ; fill
G1 X30.516 Y22.873 E4.73005 ; fill
G1 X30.516 Y21.127 E4.87255 ; fill
G1 X29.856 Y21.127 E4.92637 ; fill
G1 X29.856 Y22.873 E5.06886 ; fill
G1 X29.197 Y22.873 E5.12269 ; fill
G1 X29.197 Y21.127 E5.26518 ; fill
G1 X28.538 Y21.127 E5.31901 ; fill
G1 X28.538 Y22.873 E5.46150 ; fill
G1 X27.878 Y22.873 E5.51533 ; fill
G1 X27.878 Y21.127 E5.65782 ; fill
G1 X27.219 Y21.127 E5.71165 ; fill
G1 X27.219 Y22.873 E5.85414 ; fill
G1 X26.560 Y22.873 E5.90796 ; fill
G1 X26.560 Y21.127 E6.05046 ; fill
G1 X25.900 Y21.127 E6.10428 ; fill
G1 X25.900 Y22.873 E6.24678 ; fill
G1 X25.241 Y25.373 F7800.000 ; move to first fill point
G1 X25.241 Y18.647 E6.79580 F3600.000 ; fill
G1 X24.582 Y18.647 E6.84963 ; fill
G1 X24.582 Y25.373 E7.39865 ; fill
G1 X23.922 Y25.373 E7.45247 ; fill
G1 X23.922 Y18.647 E8.00150 ; fill
G1 X23.263 Y18.647 E8.05532 ; fill
G1 X23.263 Y25.373 E8.60435 ; fill
G1 X20.625 Y25.373 F7800.000 ; move to first fill point
G1 X20.625 Y18.647 E9.15337 F3600.000 ; fill
G1 X21.285 Y18.647 E9.20720 ; fill
G1 X21.285 Y75.353 E13.83622 ; fill
G1 X21.944 Y75.353 E13.89005 ; fill
G1 X21.944 Y18.647 E18.51907 ; fill
G1 X22.603 Y18.647 E18.57289 ; fill
G1 X22.603 Y75.353 E23.20192 ; fill
G1 X23.263 Y75.353 E23.25574 ; fill
G1 X23.263 Y68.627 E23.80477 ; fill
G1 X23.922 Y68.627 E23.85859 ; fill
G1 X23.922 Y75.353 E24.40762 ; fill
G1 X24.582 Y75.353 E24.46144 ; fill
G1 X24.582 Y68.627 E25.01047 ; fill
G1 X25.241 Y68.627 E25.06429 ; fill
G1 X25.241 Y75.353 E25.61332 ; fill
G1 X25.900 Y73.184 F7800.000 ; move to first fill point
G1 X25.900 Y71.439 E25.75581 F3600.000 ; fill
G1 X26.560 Y71.439 E25.80963 ; fill
G1 X26.560 Y73.184 E25.95213 ; fill
G1 X27.219 Y73.184 E26.00595 ; fill
G1 X27.219 Y71.439 E26.14845 ; fill
G1 X27.878 Y71.439 E26.20227 ; fill
G1 X27.878 Y73.184 E26.34477 ; fill
G1 X28.538 Y73.184 E26.39859 ; fill
G1 X28.538 Y71.439 E26.54109 ; fill
G1 X29.197 Y71.439 E26.59491 ; fill
G1 X29.197 Y73.184 E26.73740 ; fill
G1 X29.856 Y73.184 E26.79123 ; fill
G1 X29.856 Y71.439 E26.93372 ; fill
G1 X30.516 Y71.439 E26.98755 ; fill
G1 X30.516 Y73.184 E27.13004 ; fill
G1 X31.175 Y73.184 E27.18387 ; fill
G1 X31.175 Y71.439 E27.32636 ; fill
G1 X31.835 Y71.439 E27.38019 ; fill
G1 X31.835 Y73.184 E27.52268 ; fill
G1 X32.494 Y73.184 E27.57651 ; fill
G1 X32.494 Y71.439 E27.71900 ; fill
G1 X33.153 Y71.439 E27.77283 ; fill
G1 X33.153 Y73.184 E27.91532 ; fill
G1 X33.813 Y73.184 E27.96915 ; fill
G1 X33.813 Y71.439 E28.11164 ; fill
G1 X34.472 Y71.439 E28.16547 ; fill
G1 X34.472 Y73.184 E28.30796 ; fill
G1 X35.131 Y73.184 E28.36178 ; fill
G1 X35.131 Y71.439 E28.50428 ; fill
G1 X35.791 Y71.439 E28.55810 ; fill
G1 X35.791 Y73.184 E28.70060 ; fill
G1 X36.450 Y73.184 E28.75442 ; fill
G1 X36.450 Y71.439 E28.89692 ; fill
G1 X37.109 Y71.439 E28.95074 ; fill
G1 X37.109 Y73.184 E29.09324 ; fill
G1 X37.769 Y73.184 E29.14706 ; fill
G1 X37.769 Y71.439 E29.28956 ; fill
G1 X38.428 Y71.439 E29.34338 ; fill
G1 X38.428 Y73.184 E29.48587 ; fill
G1 X39.088 Y73.184 E29.53970 ; fill
G1 X39.088 Y71.439 E29.68219 ; fill
G1 X39.747 Y71.439 E29.73602 ; fill
G1 X39.747 Y73.184 E29.87851 ; fill
G1 X40.406 Y73.184 E29.93234 ; fill
G1 X40.406 Y71.439 E30.07483 ; fill
G1 X41.066 Y71.439 E30.12866 ; fill
G1 X41.066 Y73.184 E30.27115 ; fill
G1 X41.725 Y73.184 E30.32498 ; fill
G1 X41.725 Y71.439 E30.46747 ; fill
G1 X42.384 Y71.439 E30.52130 ; fill
G1 X42.384 Y73.184 E30.66379 ; fill
G1 X43.044 Y73.184 E30.71762 ; fill
G1 X43.044 Y71.439 E30.86011 ; fill
G1 X48.319 Y68.627 F7800.000 ; move to first fill point
G1 X48.319 Y75.353 E31.40913 F3600.000 ; fill
G1 X48.978 Y75.353 E31.46296 ; fill
G1 X48.978 Y68.627 E32.01198 ; fill
G1 X49.637 Y68.627 E32.06581 ; fill
G1 X49.637 Y75.353 E32.61483 ; fill
G1 X50.297 Y75.353 E32.66866 ; fill
G1 X50.297 Y68.627 E33.21768 ; fill
G1 F1800.000 E32.21768 ; retract
G92 E0 ; reset extrusion distance
G1 X50.297 Y50.373 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.297 Y43.627 E1.55066 F3600.000 ; fill
G1 X49.637 Y43.627 E1.60448 ; fill
G1 X49.637 Y50.373 E2.15514 ; fill
G1 X48.978 Y50.373 E2.20896 ; fill
G1 X48.978 Y43.627 E2.75962 ; fill
G1 X48.319 Y43.627 E2.81345 ; fill
G1 X48.319 Y50.373 E3.36410 ; fill
G1 F1800.000 E2.36410 ; retract
G92 E0 ; reset extrusion distance
G1 X73.375 Y68.627 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X73.375 Y75.353 E1.54902 F3600.000 ; fill
G1 X74.034 Y75.353 E1.60285 ; fill
G1 X74.034 Y68.627 E2.15187 ; fill
G1 X74.693 Y68.627 E2.20570 ; fill
G1 X74.693 Y75.353 E2.75472 ; fill
G1 X75.353 Y75.353 E2.80855 ; fill
G1 X75.353 Y68.627 E3.35757 ; fill
G1 F1800.000 E2.35757 ; retract
G92 E0 ; reset extrusion distance
G1 X20.625 Y68.627 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X20.625 Y75.353 E1.54902 F3600.000 ; fill
G1 X19.966 Y75.353 E1.60285 ; fill
G1 X19.966 Y68.627 E2.15187 ; fill
G1 X19.307 Y68.627 E2.20570 ; fill
G1 X19.307 Y75.353 E2.75472 ; fill
G1 X18.647 Y75.353 E2.80855 ; fill
G1 X18.647 Y68.627 E3.35757 ; fill
G1 F1800.000 E2.35757 ; retract
G92 E0 ; reset extrusion distance
G1 X19.966 Y25.373 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X19.966 Y18.647 E1.54902 F3600.000 ; fill
G1 X19.307 Y18.647 E1.60285 ; fill
G1 X19.307 Y25.373 E2.15187 ; fill
G1 X18.647 Y25.373 E2.20570 ; fill
G1 X18.647 Y18.647 E2.75472 ; fill
G1 F1800.000 E1.75472 ; retract
G92 E0 ; reset extrusion distance
G1 Z0.950 F7800.000 ; move to next layer (2)
G1 X50.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.750 Y48.250 E1.15591 F1800.000 ; perimeter
G1 X68.250 Y48.250 E2.24726 ; perimeter
G1 X68.250 Y50.750 E2.40316 ; perimeter
G1 X70.750 Y50.750 E2.55907 ; perimeter
G1 X70.750 Y68.250 E3.65042 ; perimeter
G1 X68.250 Y68.250 E3.80632 ; perimeter
G1 X68.250 Y71.061 E3.98165 ; perimeter
G1 X50.750 Y71.061 E5.07300 ; perimeter
G1 X50.750 Y68.250 E5.24832 ; perimeter
G1 X48.250 Y68.250 E5.40423 ; perimeter
G1 X48.250 Y50.750 E6.49558 ; perimeter
G1 X50.675 Y50.750 E6.64680 ; perimeter
G1 X51.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X51.250 Y48.750 E6.80271 F1800.000 ; perimeter
G1 X67.750 Y48.750 E7.83170 ; perimeter
G1 X67.750 Y51.250 E7.98760 ; perimeter
G1 X70.250 Y51.250 E8.14351 ; perimeter
G1 X70.250 Y67.750 E9.17250 ; perimeter
G1 X67.750 Y67.750 E9.32840 ; perimeter
G1 X67.750 Y70.561 E9.50373 ; perimeter
G1 X51.250 Y70.561 E10.53271 ; perimeter
G1 X51.250 Y67.750 E10.70804 ; perimeter
G1 X48.750 Y67.750 E10.86394 ; perimeter
G1 X48.750 Y51.250 E11.89293 ; perimeter
G1 X51.175 Y51.250 E12.04416 ; perimeter
G1 X51.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X51.750 Y49.250 E12.20007 F1260.000 ; perimeter
G1 X67.250 Y49.250 E13.16669 ; perimeter
G1 X67.250 Y51.750 E13.32260 ; perimeter
G1 X69.750 Y51.750 E13.47850 ; perimeter
G1 X69.750 Y67.250 E14.44512 ; perimeter
G1 X67.250 Y67.250 E14.60103 ; perimeter
G1 X67.250 Y70.061 E14.77636 ; perimeter
G1 X51.750 Y70.061 E15.74298 ; perimeter
G1 X51.750 Y67.250 E15.91830 ; perimeter
G1 X49.250 Y67.250 E16.07421 ; perimeter
G1 X49.250 Y51.750 E17.04083 ; perimeter
G1 X51.675 Y51.750 E17.19206 ; perimeter
G1 X51.500 Y51.317 F7800.000 ; move inwards before travel
G1 F1800.000 E16.19206 ; retract
G92 E0 ; reset extrusion distance
G1 X50.750 Y43.250 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X48.250 Y43.250 E1.15591 F1800.000 ; perimeter
G1 X48.250 Y25.750 E2.24726 ; perimeter
G1 X50.750 Y25.750 E2.40316 ; perimeter
G1 X50.750 Y23.250 E2.55907 ; perimeter
G1 X68.250 Y23.250 E3.65042 ; perimeter
G1 X68.250 Y25.750 E3.80632 ; perimeter
G1 X70.750 Y25.750 E3.96223 ; perimeter
G1 X70.750 Y43.250 E5.05358 ; perimeter
G1 X68.250 Y43.250 E5.20949 ; perimeter
G1 X68.250 Y45.750 E5.36539 ; perimeter
G1 X50.750 Y45.750 E6.45674 ; perimeter
G1 X50.750 Y43.325 E6.60797 ; perimeter
G1 X51.250 Y42.750 F7800.000 ; move to first perimeter point
G1 X48.750 Y42.750 E6.76388 F1800.000 ; perimeter
G1 X48.750 Y26.250 E7.79286 ; perimeter
G1 X51.250 Y26.250 E7.94877 ; perimeter
G1 X51.250 Y23.750 E8.10468 ; perimeter
G1 X67.750 Y23.750 E9.13366 ; perimeter
G1 X67.750 Y26.250 E9.28957 ; perimeter
G1 X70.250 Y26.250 E9.44548 ; perimeter
G1 X70.250 Y42.750 E10.47446 ; perimeter
G1 X67.750 Y42.750 E10.63037 ; perimeter
G1 X67.750 Y45.250 E10.78628 ; perimeter
G1 X51.250 Y45.250 E11.81526 ; perimeter
G1 X51.250 Y42.825 E11.96649 ; perimeter
G1 X51.750 Y42.250 F7800.000 ; move to first perimeter point
G1 X49.250 Y42.250 E12.12240 F1260.000 ; perimeter
G1 X49.250 Y26.750 E13.08902 ; perimeter
G1 X51.750 Y26.750 E13.24493 ; perimeter
G1 X51.750 Y24.250 E13.40083 ; perimeter
G1 X67.250 Y24.250 E14.36746 ; perimeter
G1 X67.250 Y26.750 E14.52336 ; perimeter
G1 X69.750 Y26.750 E14.67927 ; perimeter
G1 X69.750 Y42.250 E15.64589 ; perimeter
G1 X67.250 Y42.250 E15.80180 ; perimeter
G1 X67.250 Y44.750 E15.95771 ; perimeter
G1 X51.750 Y44.750 E16.92433 ; perimeter
G1 X51.750 Y42.325 E17.07556 ; perimeter
G1 X51.317 Y42.500 F7800.000 ; move inwards before travel
G1 F1800.000 E16.07556 ; retract
G92 E0 ; reset extrusion distance
G1 X43.250 Y43.250 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X43.250 Y45.750 E1.15591 F1800.000 ; perimeter
G1 X25.750 Y45.750 E2.24726 ; perimeter
G1 X25.750 Y43.250 E2.40316 ; perimeter
G1 X23.250 Y43.250 E2.55907 ; perimeter
G1 X23.250 Y25.750 E3.65042 ; perimeter
G1 X25.750 Y25.750 E3.80632 ; perimeter
G1 X25.750 Y23.250 E3.96223 ; perimeter
G1 X43.250 Y23.250 E5.05358 ; perimeter
G1 X43.250 Y25.750 E5.20949 ; perimeter
G1 X45.750 Y25.750 E5.36539 ; perimeter
G1 X45.750 Y43.250 E6.45674 ; perimeter
G1 X43.325 Y43.250 E6.60797 ; perimeter
G1 X42.750 Y42.750 F7800.000 ; move to first perimeter point
G1 X42.750 Y45.250 E6.76388 F1800.000 ; perimeter
G1 X26.250 Y45.250 E7.79286 ; perimeter
G1 X26.250 Y42.750 E7.94877 ; perimeter
G1 X23.750 Y42.750 E8.10468 ; perimeter
G1 X23.750 Y26.250 E9.13366 ; perimeter
G1 X26.250 Y26.250 E9.28957 ; perimeter
G1 X26.250 Y23.750 E9.44548 ; perimeter
G1 X42.750 Y23.750 E10.47446 ; perimeter
G1 X42.750 Y26.250 E10.63037 ; perimeter
G1 X45.250 Y26.250 E10.78628 ; perimeter
G1 X45.250 Y42.750 E11.81526 ; perimeter
G1 X42.825 Y42.750 E11.96649 ; perimeter
G1 X42.250 Y42.250 F7800.000 ; move to first perimeter point
G1 X42.250 Y44.750 E12.12240 F1260.000 ; perimeter
G1 X26.750 Y44.750 E13.08902 ; perimeter
G1 X26.750 Y42.250 E13.24493 ; perimeter
G1 X24.250 Y42.250 E13.40083 ; perimeter
G1 X24.250 Y26.750 E14.36746 ; perimeter
G1 X26.750 Y26.750 E14.52336 ; perimeter
G1 X26.750 Y24.250 E14.67927 ; perimeter
G1 X42.250 Y24.250 E15.64589 ; perimeter
G1 X42.250 Y26.750 E15.80180 ; perimeter
G1 X44.750 Y26.750 E15.95771 ; perimeter
G1 X44.750 Y42.250 E16.92433 ; perimeter
G1 X42.325 Y42.250 E17.07556 ; perimeter
G1 X42.500 Y42.683 F7800.000 ; move inwards before travel
G1 F1800.000 E16.07556 ; retract
G92 E0 ; reset extrusion distance
G1 X43.250 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X45.750 Y50.750 E1.15591 F1800.000 ; perimeter
G1 X45.750 Y68.250 E2.24726 ; perimeter
G1 X43.250 Y68.250 E2.40316 ; perimeter
G1 X43.250 Y71.061 E2.57849 ; perimeter
G1 X25.750 Y71.061 E3.66983 ; perimeter
G1 X25.750 Y68.250 E3.84516 ; perimeter
G1 X23.250 Y68.250 E4.00106 ; perimeter
G1 X23.250 Y50.750 E5.09241 ; perimeter
G1 X25.750 Y50.750 E5.24832 ; perimeter
G1 X25.750 Y48.250 E5.40423 ; perimeter
G1 X43.250 Y48.250 E6.49558 ; perimeter
G1 X43.250 Y50.675 E6.64680 ; perimeter
G1 X42.750 Y51.250 F7800.000 ; move to first perimeter point
G1 X45.250 Y51.250 E6.80271 F1800.000 ; perimeter
G1 X45.250 Y67.750 E7.83170 ; perimeter
G1 X42.750 Y67.750 E7.98760 ; perimeter
G1 X42.750 Y70.561 E8.16293 ; perimeter
G1 X26.250 Y70.561 E9.19191 ; perimeter
G1 X26.250 Y67.750 E9.36724 ; perimeter
G1 X23.750 Y67.750 E9.52314 ; perimeter
G1 X23.750 Y51.250 E10.55213 ; perimeter
G1 X26.250 Y51.250 E10.70804 ; perimeter
G1 X26.250 Y48.750 E10.86394 ; perimeter
G1 X42.750 Y48.750 E11.89293 ; perimeter
G1 X42.750 Y51.175 E12.04416 ; perimeter
G1 X42.250 Y51.750 F7800.000 ; move to first perimeter point
G1 X44.750 Y51.750 E12.20007 F1260.000 ; perimeter
G1 X44.750 Y67.250 E13.16669 ; perimeter
G1 X42.250 Y67.250 E13.32260 ; perimeter
G1 X42.250 Y70.061 E13.49792 ; perimeter
G1 X26.750 Y70.061 E14.46454 ; perimeter
G1 X26.750 Y67.250 E14.63987 ; perimeter
G1 X24.250 Y67.250 E14.79577 ; perimeter
G1 X24.250 Y51.750 E15.76240 ; perimeter
G1 X26.750 Y51.750 E15.91830 ; perimeter
G1 X26.750 Y49.250 E16.07421 ; perimeter
G1 X42.250 Y49.250 E17.04083 ; perimeter
G1 X42.250 Y51.675 E17.19206 ; perimeter
G1 X42.683 Y51.500 F7800.000 ; move inwards before travel
G1 F1800.000 E16.19206 ; retract
G92 E0 ; reset extrusion distance
G1 X20.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.250 Y50.750 E1.15591 F1800.000 ; perimeter
G1 X18.250 Y43.250 E1.62363 ; perimeter
G1 X20.750 Y43.250 E1.77953 ; perimeter
G1 X20.750 Y25.750 E2.87088 ; perimeter
G1 X18.250 Y25.750 E3.02679 ; perimeter
G1 X18.250 Y18.250 E3.49451 ; perimeter
G1 X25.750 Y18.250 E3.96223 ; perimeter
G1 X25.750 Y20.750 E4.11814 ; perimeter
G1 X43.250 Y20.750 E5.20949 ; perimeter
G1 X43.250 Y18.250 E5.36539 ; perimeter
G1 X50.750 Y18.250 E5.83311 ; perimeter
G1 X50.750 Y20.750 E5.98902 ; perimeter
G1 X68.250 Y20.750 E7.08037 ; perimeter
G1 X68.250 Y18.250 E7.23628 ; perimeter
G1 X75.750 Y18.250 E7.70400 ; perimeter
G1 X75.750 Y25.750 E8.17172 ; perimeter
G1 X73.250 Y25.750 E8.32762 ; perimeter
G1 X73.250 Y43.250 E9.41897 ; perimeter
G1 X75.750 Y43.250 E9.57488 ; perimeter
G1 X75.750 Y50.750 E10.04260 ; perimeter
G1 X73.250 Y50.750 E10.19851 ; perimeter
G1 X73.250 Y68.250 E11.28985 ; perimeter
G1 X75.750 Y68.250 E11.44576 ; perimeter
G1 X75.750 Y75.750 E11.91348 ; perimeter
G1 X68.250 Y75.750 E12.38120 ; perimeter
G1 X68.250 Y73.561 E12.51769 ; perimeter
G1 X50.750 Y73.561 E13.60904 ; perimeter
G1 X50.750 Y75.750 E13.74553 ; perimeter
G1 X43.250 Y75.750 E14.21325 ; perimeter
G1 X43.250 Y73.561 E14.34974 ; perimeter
G1 X25.750 Y73.561 E15.44109 ; perimeter
G1 X25.750 Y75.750 E15.57758 ; perimeter
G1 X18.250 Y75.750 E16.04530 ; perimeter
G1 X18.250 Y68.250 E16.51302 ; perimeter
G1 X20.750 Y68.250 E16.66893 ; perimeter
G1 X20.750 Y50.825 E17.75560 ; perimeter
G1 X20.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X17.750 Y51.250 E17.91150 F1800.000 ; perimeter
G1 X17.750 Y42.750 E18.44159 ; perimeter
G1 X20.250 Y42.750 E18.59749 ; perimeter
G1 X20.250 Y26.250 E19.62648 ; perimeter
G1 X17.750 Y26.250 E19.78239 ; perimeter
G1 X17.750 Y17.750 E20.31247 ; perimeter
G1 X26.250 Y17.750 E20.84255 ; perimeter
G1 X26.250 Y20.250 E20.99846 ; perimeter
G1 X42.750 Y20.250 E22.02745 ; perimeter
G1 X42.750 Y17.750 E22.18335 ; perimeter
G1 X51.250 Y17.750 E22.71344 ; perimeter
G1 X51.250 Y20.250 E22.86934 ; perimeter
G1 X67.750 Y20.250 E23.89833 ; perimeter
G1 X67.750 Y17.750 E24.05424 ; perimeter
G1 X76.250 Y17.750 E24.58432 ; perimeter
